Policy Type,Policy Name,Priority,Policy Description,Action,Active,All Computers,Selected Computers/Groups,Excluded Computers/Groups,Selected AD Groups,Excluded AD Groups,Users,Activation Option,Activate On,Deactivate On,Scheduled On Day,Scheduled From,Scheduled To,Apply Policy,Check By,URL,Host/IP,Checked Script Name,Collect Policy Usage,Send Policy Automation Events,End-User UI,Trust All Applications,Executed Script Name,Executed Script Triggers,Access,Application Type,Application Description,Security Token,Security Level
Advanced Policy,Application Policy for GPYBilgiIslem,430 (Normal),71607946,Elevate,No,No,,,,,"User ""EPMtestuser"",GARANTI\SKockan1,GARANTI\Sgunindi1,Group ""USR_SRV_GAR_GPYBilgiIslem"",Group ""USR_SRV_GTEK_GPYBilgiIslem""",Manually,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Policy for GT-Dijital Is Yeri Ve Iletisim-Teknik Mimarlar,430 (Normal),,Elevate,Yes,No,PGFLAPPCGF01OLD,,,,"Group ""USR_SRV_GAR_GTVPYTOIntelPlatformYonetimiTeknikMimarlar"",Group ""USR_SRV_GTEK_GTVPYTOIntelPlatformYonetimiTeknikMimarlar""",Now,,,,,,Always,,,,,According to General Settings,,"[IMPORTED] Launch with elevated privileges (2),[IMPORTED] Launch with elevated privileges (2)",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Application Policy for GTBackup,430 (Normal),"This Application Policy elevate users, which registered at {proje numarası} HYS record, for the gacutil.exe",Elevate,Yes,Yes,,,,,"Group ""USR_SRV_GAR_GTVPYTODepolamaAcikSistemler"",Group ""USR_SRV_GAR_GTVPYTOIsHazirlama"",Group ""USR_SRV_GTEK_GTVPODepolamaAcikSistemler"",Group ""USR_SRV_GTEK_GTVPOIsHazirlama"",IPCC\volkanate1",Now,,,,,,Always,,,,,According to General Settings,,,,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Policy for GTKimlikveErisimYonetimi,430 (Normal),,Elevate,No,No,,,,,"Group ""ADM_GT_AccAdm"",Group ""USR_SRV_GAR_GTBTGRYUCNoktaGuvenlikveIzleme"",Group ""ADM_GT_AccAdm"",User ""Gokhan Akinci""",Manually,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Test_Serkan,430 (Normal),,Elevate,Yes,No,,,,,"gteknoloji\gokhanak1,gteknoloji\serkanoz1",Now,,,,,,Always,,,,,Never,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,LOW
Advanced Policy,Application Policy for GTUcNoktaGuvenlikVeIzleme,430 (Normal),,Elevate,No,No,,,,,ADM_GT_AccAdm,Manually,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Policy for Matriksuser (Garanti Yatirim),430 (Normal),"76082682 
81124214",Elevate,Yes,No,"PGMKAPPFIX02,PGMKAPPOMS02,PGMKAPPAPI01,PGMKAPPENT04,PGMKAPPOMS01,PGMKAPPFIX01,PGMKAPPAPI03,PGMKAPPFIX03",,,,.\matriksuser,Now,,,,,,Always,,,,,According to General Settings,,"[IMPORTED] Elevate Notification (1),[IMPORTED] Elevate Notification (1)",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Application Policy for GTBackup_CommVault,430 (Normal),,Elevate,Yes,Yes,,,,,"Group ""USR_SRV_GAR_GTVPYTODepolamaAcikSistemler"",Group ""USR_SRV_GTEK_GTVPODepolamaAcikSistemler""",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Policy for GT-Service Control Center (SCC),430 (Normal),74306220,Elevate,Yes,Yes,,,,,"Group ""USR_SRV_GAR_GTUOServiceControlCenter"",GBEXTERNAL\USR_SRV_GBEXT_GTUOServiceControlCenter,GTDMZ\USR_SRV_GTDMZ_GTUOServiceControlCenter,GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTUOServiceControlCenter,GTEKNOLOJI\USR_SRV_GTEK_GTUOServiceControlCenter,IPCCTEST\USR_SRV_IPCCTST_GTUOServiceControlCenter,IPCC\USR_SRV_IPCC_GTUOServiceControlCenter,OID\GT-Service Control Center,Takasnet\USR_SRV_TKS_GTUOServiceControlCenter",Now,,,,,,Always,,,,,According to General Settings,,"[IMPORTED] Elevate Notification,[IMPORTED] Elevate Notification",,,,,Script,,Administrator,HIGH
Advanced Policy,Application Policy for GTDijitalIsYeriMobiliteTeknolojileri_Own Servers,430 (Normal),,Elevate,No,No,,,,,"Group ""USR_SRV_GAR_GTVPYTOMobilveUcKullaniciTeknolojileri"",Group ""USR_SRV_GTEK_GTVPOMobilveUcKullaniciTeknolojileri""",Manually,,,,,,Always,,,,,According to General Settings,,,,,,,Script,,Administrator,HIGH
Advanced Policy,Application Permission for Uygulama Servisleri Rezilyans Yönetimi - 2,430 (Normal),12485698-,Elevate,Yes,No,"PGEMAPPSES05,PGEMAPPSES06",,,,GTEKNOLOJI\USR_SRV_GTEK_GTSRSFinansalSirketlerRezilyansYonetimi,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Permission for Dijital Kanallar ve Crm,430 (Normal),12688139- 14054902 -,Elevate,Yes,No,PTEKTWS22,,,,"User ""ServiceTwsGem"",GTEKNOLOJI\servicetwsprod",Now,,,,,,Always,,,,,According to General Settings,,,,,,,Executable,,Administrator,LOW
Advanced Policy,Application Permission for Kurumsal Altyapılar Güvenliği (1),430 (Normal),13502549-,Elevate,Yes,No,"PGMKAPPQST01,PGPYAPPQST01,PGEMAPPQST01,PGOHAPPQST01,PGMKAPPQST03",,,,"EMEKLILIK\USR_SRV_GEM_GTKGSiberGuvenlikLogYonetimi,Group ""USR_SRV_GAR_GTKGSiberGuvenlikLogYonetimi"",GOHAS\USR_SRV_GOH_GTKGSiberGuvenlikLogYonetimi,GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTKGSiberGuvenlikLogYonetimi,GTEKNOLOJI\USR_SRV_GTEK_GTKGSiberGuvenlikLogYonetimi,YATIRIM\USR_SRV_GMK_GTKGSiberGuvenlikLogYonetimi",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Permission for Uygulama Servisleri Rezilyans Yönetimi - 2 (1),430 (Normal),14068124 -,Elevate,Yes,No,PTEKAPPGEM02,,,,USR_SRV_GAR_GTSRSMusteriIliskileriVeSurecOtomasyonRezilyansYonet,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission for Siber Savunma Merkezi,430 (Normal),14072816 -,Elevate,Yes,No,"PGMKAPPAPI01,PGARAPPMVY01",,,,"Group ""USR_SRV_GAR_GTKGSiberGuvenlikSavunmaTeknolojileri"",GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTKGSiberGuvenlikSavunmaTeknolojileri",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Application Permission for Siber Savunma Merkezi (2),430 (Normal),13934627 -,Elevate,Yes,Yes,,,,,"User ""BladeLogicRSCDDC"",User ""Ozay Ozkaya1""",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Permission for Bulut Altyapı ve Veri Saklama Teknolojileri,430 (Normal),14220634 -,Elevate,Yes,No,PGMKAPPVPR01,,,,USR_SRV_GAR_GTAIIsSurekliligiTeknolojileri,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Permission for Bulut Altyapı ve Veri Saklama Teknolojileri (1),430 (Normal),14199960 -,Elevate,Yes,Yes,,,,,USR_SRV_GAR_GTAIIsSurekliligiTeknolojileri,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Permission for Bulut Middleware ve Platform Teknolojileri (1),430 (Normal),13877076 -,Elevate,Yes,No,PGARAPPACX02,,,,USR_SRV_GAR_GTAIBulutUygulamaTeknolojileri,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission for Bulut Middleware ve Platform Teknolojileri (2),430 (Normal),14355222 -,Elevate,Yes,No,OGMKAPPFIX04,,,,GTEKNOLOJI\Serviceyatirimdestek,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Application Permission for BT Kontrol ve Sürekli İzleme,430 (Normal),14283108 -,Elevate,Yes,Yes,,,,,"GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTSRSServiceControlCenter,GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTUOServiceControlCenter,GTEKNOLOJI\USR_SRV_GTEK_GTSRSServiceControlCenter,GTEKNOLOJI\USR_SRV_GTEK_GTUOServiceControlCenter",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission for Kurumsal Altyapılar Güvenliği (2),430 (Normal),14494169 -,Elevate,Yes,No,PGPYMGMPAU01,,,,USR_SRV_GAR_GTKGGuvenlikPlatformlari,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,MSI,,Administrator,HIGH
Advanced Policy,Application Permission for Bulut Middleware ve Platform Teknolojileri,430 (Normal),13877048 -,Elevate,Yes,No,PGARAPPACX01,,,,USR_SRV_GAR_GTAIBulutUygulamaTeknolojileri,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission for Siber Savunma Merkezi (1),430 (Normal),13985275-13987362-14131453-14175212,Elevate,Yes,Yes,,,,,"Group ""USR_SRV_GAR_GTKGSiberGuvenlikSavunmaTeknolojileri"",GTDMZ\USR_SRV_GTDMZ_GTKGSiberGuvenlikSavunmaTeknolojileri,GTEKNOLOJI\USR_SRV_GTEK_GTKGSiberGuvenlikSavunmaTeknolojileri",Now,,,,,,Always,,,,,According to General Settings,,"[IMPORTED] Launch with elevated privileges (7),[IMPORTED] Launch with elevated privileges (7)",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Permission for Kurumsal Altyapılar Güvenliği (3),430 (Normal),14584548,Elevate,Yes,Yes,,,,,"DIJITALVARLIK\USR_SRV_DAS_GTKGSiberGuvenlikLogYonetimi,EMEKLILIK\USR_SRV_GEM_GTKGSiberGuvenlikLogYonetimi,Group ""USR_SRV_GAR_GTKGGuvenlikVeRegulasyonLogYonetimi_Outsource"",Group ""USR_SRV_GAR_GTKGSiberGuvenlikLogYonetimi"",GBEXTERNAL\USR_SRV_GBEXT_GTKGSiberGuvenlikLogYonetimi,GOHAS\USR_SRV_GOH_GTKGSiberGuvenlikLogYonetimi,GTEKNOLOJIDMZ\USR_SRV_GTDMZ_GTKGSiberGuvenlikLogYonetimi,GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTKGSiberGuvenlikLogYonetimi,GTEKNOLOJI\USR_SRV_GTEK_GTKGSiberGuvenlikLogYonetimi,IPCC\USR_SRV_IPCC_GTKGSiberGuvenlikLogYonetimi,OID\USR_SRV_OID_GTKGSiberGuvenlikLogYonetimi,SALTONLINE\USR_SRV_SALT_GTKGSiberGuvenlikLogYonetimi,TAKASNET\USR_SRV_TKS_GTKGSiberGuvenlikLogYonetimi,TEKNOLOJI\USR_SRV_TEK_GTKGSiberGuvenlikLogYonetimi,YATIRIM\USR_SRV_GMK_GTKGSiberGuvenlikLogYonetimi",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,MSI,,Administrator,HIGH
Advanced Policy,Application Permission for Uygulama Servisleri Rezilyans Yönetimi - 2 (2),430 (Normal),14942812 -,Elevate,Yes,No,PGFKFTPSTA01,,,,USR_SRV_GAR_GTSRSMusteriIliskileriVeSurecOtomasyonRezilyansYonet,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission Policy for Uygulama Servisleri Rezilyans Yönetimi,430 (Normal),9037199,Elevate,No,No,,,,,USR_SRV_GAR_GTSRSMusteriIliskileriVeSurecOtomasyonRezilyansYonet,Manually,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission Policy for Uygulama Servisleri Rezilyans Yönetimi - 2,430 (Normal),9159708-10940614,Elevate,Yes,No,GEMSESP07,,,,USR_SRV_GTEK_GTSRSFinansalSirketlerRezilyansYonetimi,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission Policy for Uygulama Servisleri Rezilyans Yönetimi - 2 (2),430 (Normal),9238688,Elevate,No,No,,,,,USR_SRV_GTEK_GTSRSFinansalSirketlerRezilyansYonetimi,Manually,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Application Policy Permission GTSRSFinansalSirketlerRezilyansYonetimi,430 (Normal),9360452,Elevate,No,No,,,,,USR_SRV_GTEK_GTSRSFinansalSirketlerRezilyansYonetimi,Manually,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,HIGH
Advanced Policy,Application Permission Policy for Uygulama Servisleri Rezilyans Yönetimi - 2 (1),430 (Normal),9161080-12486517,Elevate,Yes,No,"PGEMWEBSTE03,PGEMWEBSTE04",,,,USR_SRV_GTEK_GTSRSFinansalSirketlerRezilyansYonetimi,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Policy for GT Uygulama Servisleri Rezilyans Yönetimi - 2,430 (Normal),10323103,Elevate,Yes,No,"PFINWEBKON01,PFINWEBKON02",,,,USR_SRV_GTEK_GTSRSFinansalSirketlerRezilyansYonetimi,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Policy for Güvenlik Operasyonları,430 (Normal),10328037-10360075-13568678,Elevate,Yes,No,"PGEMMGMPAU01,PDASMGMPAU01,PGOHMGMPAU01",,,,"DIJITALVARLIK\USR_SRV_DAS_GTKGGuvenlikPlatformlari,EMEKLILIK\USR_SRV_GEM_GTKGGuvenlikPlatformlari,GOHAS\USR_SRV_GOH_GTKGGuvenlikPlatformlari",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,MSI,,Administrator,HIGH
Advanced Policy,Application Policy For Bulut Middleware ve Platform Teknolojileri,430 (Normal),10336175-,Elevate,Yes,No,"PGOHAPPDMZ01,PGOHAPPDMZ02,PGOHWEBDMZ02,PGOHWEBDMZ01",,,,GOHAS\USR_SRV_GOH_GTAIBulutUygulamaTeknolojileri,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Policy for Uygulama Servisleri Rezilyans Yönetimi - 2,430 (Normal),11104886-11506369-12132907-,Elevate,Yes,No,"PGEMAPPOUT02,PGEMAPPOUT01,OGEMAPPOUT01,OGEMAPPOUT02",,,,GTEKNOLOJI\USR_SRV_GTEK_GTSRSFinansalSirketlerRezilyansYonetimi,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission for Kurumsal Altyapılar Güvenliği,430 (Normal),11405630-,Elevate,No,No,,,,,GOHAS\USR_SRV_GOH_GTKGGuvenlikPlatformlari,Manually,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,MSI,,Administrator,HIGH
Advanced Policy,Application Permission for Uygulama Servisleri Rezilyans Yönetimi,430 (Normal),11738629-,Elevate,Yes,No,PGMKWEBGTP01,,,,ServiceBuild,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Application Permission  for GT SRS-Uygulama Servisleri Rezilyans Yönetimi,430 (Normal),11961125,Elevate,Yes,Yes,,,,,GTEKDMZ\USR_SRV_GTEKDMZ_GTSRSYatirimBankaciligiRezilyansYonetimi,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission Policy for GT Aİ-Bulut Altyapı ve Veri Saklama Teknolojileri,430 (Normal),8678597-12102905-12753982,Elevate,Yes,Yes,,,,,"DIJITALVARLIK\USR_SRV_DAS_GTAIBulutVeriSaklamaTeknolojileri,Group ""USR_SRV_GAR_GTAIBulutVeriSaklamaTeknolojileri"",GARANTI\USR_SRV_GAR_GTAIIsSurekliligiTeknolojileri,GBEXTERNAL\USR_SRV_GBEXT_GTAIBulutVeriSaklamaTeknolojileri,GOHAS\USR_SRV_GOH_GTAIBulutVeriSaklamaTeknolojileri,GTDMZ\USR_SRV_GTDMZ_GTAIIsSurekliligiTeknolojileri,GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTAIBulutVeriSaklamaTeknolojileri,GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTAIIsSurekliligiTeknolojileri,GTEKNOLOJI\USR_SRV_GTEK_GTAIBulutVeriSaklamaTeknolojileri,GTEKNOLOJI\USR_SRV_GTEK_GTAIIsSurekliligiTeknolojileri,IPCC\USR_SRV_IPCC_GTAIBulutVeriSaklamaTeknolojileri,TAKASNET\USR_SRV_TKS_GTAIBulutVeriSaklamaTeknolojileri,TAKASNET\USR_SRV_TKS_GTAIIsSurekliligiTeknolojileri",Now,,,,,,Always,,,,,According to General Settings,,"[IMPORTED] Launch with elevated privileges (4),[IMPORTED] Launch with elevated privileges (4)",,,,,Executable,,Administrator,MEDIUM
Advanced Policy,Application Permission for Uygulama Servisleri Rezilyans Yönetimi (1),430 (Normal),12210535-,Elevate,Yes,No,"PGMKWEBCRM01,PGMKWEBCRM02,PGMKCRMREP01,PGMKCRMREP02,PGMKSQLCRMN1,PGMKSQLCRMN2,PGMKAPPBAP01,PGMKSQLFXPN01,PGMKSQLVOP01,PGMKFTPSTA01,PGMKSQLARC02,PGMKSQLKORN04,PGMKSQLKORN03,PGMKWEBFIN02,PGMKWEBFIN01,PGMKAPPFIN01OLD,PGMKAPPFIX02,PGMKAPPFIL01,PGMKAPPFIL02,PGMKAPPOMS02,PGMKAPPAPI01,PGMKAPPENT04,PGMKAPPOMS01,PGMKAPPFIX01,PGMKWEBGTP02,PGMKWEBGTP01,PGMKAPPQST01,PGMKAPPAPI03,PGMKAPPFIX03,PGMKAPPOMS03,PGMKAPPGYW01,PGMKAPPGYA03,PGMKAPPGYW02,PGMKFPSWIT01,PGMKUNGIMR01,PGMKUNGIMR02,PGMKCSCIMR02,PGMKCSCIMR01,PGMKAPPIMR01,PGMKSQLSESN01,PGMKSQLSESN02,PGMKXFRFIX01,PGMKXFRFIX02,PGMKAPPXFR01,PGMKAPPXFR02,PGMKXFRTSS01,PGMKXFRTSS02,PGMKMGMTWS01,PGMKSQLFXPN02,PGMKGTPBAS05,PGMKGTPBAS06,PGMKSQLTRM01,PGMKAPPQST03,PGMKGTPBAS03,PGMKGTPBAS04,PGMKGTPBAS01,PGMKGTPBAS02,PGMKAPPBST01,PGMKAPPBST02,PGMKAPPFUI01,PGMKAPPFUI02,PGMKSQLARCN01,PGMKSQLARCN02,PGMKADSMNG01,PGMKAPPTSS01,PGMKGTPTSS01,PGMKWEBCRM03,PGMKWEBCRM04,PGMKAPPCRM02,PGMKAPPCRM01,PGMKGTPEXA01,PGMKGTPEXA02,PGMKGTPFRM02,PGMKAPPGTP01,PGMKGTPREP03,PGMKGTPREP02,PGMKMTXVIO02,PGMKAPPCMS01,PGMKAPPCMS02,PGMKWEBKON01,PGMKWEBKON02,PGMKMGMCCM02,PGMKMGMCCM01,PGMKAPPCGF01OLD,PGMKWEBKON03,PGMKDMZMS04,PGMKWEBKON04,PGMKDMZMS01,PGMKDMZMS02,PGMKDMZMS03,PGMKSQLCRMN01,PGMKSQLCRMN02,PGMKSQLGTPN04,PGMKSQLGTPN05,PGMKSQLGTPN06,PGMKGTPBAS07,PGMKGTPBAS08,PGMKMTXET01,PGMKAPPSPR01,PGMKMTXET02,PGMKAPPGYA02,PGMKAPPNLU02,PGMKWEBSWB02,PGMKAPPSSR01,PGMKAPPLIC01,PGMKAPPTTS04,PGMKMTXET04,PGMKMTXET03,PGMKGTPBAS09,PGMKGTPBAS10,PGMKMAGE01,PGMKCVPVXS04,PGMKCVPVXS03,PGMKGTPTSS02,PGMKGTPBAS11,PGMKGTPBAS12,PGMKCVPVXS01,PGMKAPPFIN01,PGMKAPPFIN02",,,,"Group ""USR_SRV_GAR_GTSRSYatirimBankaciligiRezilyansYonetimi"",GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTSRSYatirimBankaciligiRezilyansYonetimi,GTEKNOLOJI\USR_SRV_GTEK_GTSRSYatirimBankaciligiRezilyansYonetimi",Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Application Permission Policy for GT SRS-Uygulama Servisleri Rezilyans Yönetimi,430 (Normal),12344807,Elevate,Yes,No,"PTEKWEB01,PTEKWEB02",,,,USR_SRV_GAR_GTSRSMusteriIliskileriVeSurecOtomasyonRezilyansYonet,Now,,,,,,Always,,,,,According to General Settings,,"Launch with elevated privileges,Launch with elevated privileges",,,,,AdminTask,,Administrator,MEDIUM
Advanced Policy,Elevation Policy For PGEMSQLCCM01,440 (Normal),,Trust Source,No,No,,,,,Gteknoloji\srv_ccmp,Manually,,,,,,Always,,,,,According to General Settings,No,,Yes,,,,,,,
Advanced Policy,Trusted Application Policy for GTVPYTOIntelUygulamaYonetimi,440 (Normal),,Trust Source,Yes,Yes,,,,,USR_SRV_GTEK_GTVPYTOIntelUygulamaYonetimi,Now,,,,,,Always,,,,,According to General Settings,No,,No,,,,Executable,,Administrator,HIGH
Advanced Policy,File Permissions Policy for GTVPYTOInteluygulamaYonetimi,450 (Normal),77882318 - SCC Yetkilendirmeleri-12481617,Set Security Permissions,Yes,Yes,,,,,"DIJITALVARLIK\USR_SRV_DAS_GTAIBulutUygulamaTeknolojileri,Group ""USR_SRV_GAR_GTUOServiceControlCenter"",Group ""USR_SRV_GAR_GTVPYTOIntelUygulamaYonetimi"",GOHAS\USR_SRV_GOH_GTAIBulutUygulamaTeknolojileri,GTEKNOLOJIDMZ\USR_SRV_GTEKDMZ_GTAIBulutUygulamaTeknolojileri,Group ""USR_SRV_GTEK_GTUOServiceControlCenter"",Group ""USR_SRV_GTEK_GTVPYTOIntelUygulamaYonetimi""",Now,,,,,,Always,,,,,,,,,,,Allow Full Control,FSEntry,,,LOW
Advanced Policy,Services Permissions Policy for GarantiYatirim,450 (Normal),"This Security Policy elevate users to start/stop, which registered in 
78114839 
78088828 
81984374
6342488
6327913",Set Security Permissions,Yes,No,"PGMKAPPBAP01,PGMKAPPFIL01,PGMKAPPFIL02,PGMKWEBGTP02,PGMKWEBGTP01",,,,".\psmmatriksuser,.\psmtsuser,.\yatirimdestek,User ""Serviceyatirimdestek"",Group ""USR_SRV_GTEK_GTYatirimThirdPartyUsers"",Group ""USR_SRV_GTEK_GYatirimSistemGelistirme"",GTEKNOLOJI\srv_piyasayapiciligi,Garanti\Serviceyatirimdestek",Now,,,,,,Always,,,,,,,,,,,Allow Full Control,Service,,,LOW
Advanced Policy,File Permissions Policy for GarantiYatirim,450 (Normal),"78114839 
78088828
81984374
6342488
6327913
8677514
10435576",Set Security Permissions,Yes,No,"PGMKAPPBAP01,PGMKAPPFIL01,PGMKAPPFIL02,PGMKWEBGTP02,PGMKWEBGTP01,PGMKGTPBAS05,PGMKGTPBAS06,PGMKAPPFUI01,PGMKGTPBAS07,PGMKGTPBAS08,PGMKGTPBAS09,PGMKGTPBAS10",,,,".\psmmatriksuser,.\psmtsuser,User ""Serviceyatirimdestek"",Group ""USR_SRV_GTEK_GTYatirimThirdPartyUsers"",Group ""USR_SRV_GTEK_GYatirimSistemGelistirme"",GTEKNOLOJI\srv_piyasayapiciligi,Garanti\Serviceyatirimdestek",Now,,,,,,Always,,,,,,,,,,,Allow Full Control,FSEntry,,,LOW
Advanced Policy,Service Permission Policy for GuvenlikTehditYonetimi,450 (Normal),,Set Security Permissions,Yes,Yes,,,SRV_GTEK_GTGRYGuvenlikTehditYonetimi,,USR_SRV_GTEK_GTGRYGuvenlikTehditYonetimi,Now,,,,,,Always,,,,,,,,,,,Allow Full Control,Service,,,LOW
Advanced Policy,File Permission Policy for GT2.SeviyeDestek ve Yazilim Dagitim,450 (Normal),,Set Security Permissions,Yes,Yes,,,,,"Group ""USR_SRV_GAR_GTVPYTO2SeviyeDestekveYazilimDagitim"",Group ""USR_SRV_GAR_GTVPYTOYazilimDagitim"",GTEKNOLOJI\USR_SRV_GTEK_GTVPO2SeviyeDestekveYazilimDagitim,Group ""USR_SRV_GTEK_GTVPYTOYazilimDagitim""",Now,,,,,,Always,,,,,,,,,,,Allow Full Control,FSEntry,,,LOW
Advanced Policy,File Policy for UnixUygulamaYonetimi,450 (Normal),68879053,Set Security Permissions,No,No,,,,,USR_SRV_GTEK_GTVPOUnixUygulamaYonetimi,Manually,,,,,,Always,,,,,,,,,,,Allow Full Control,FSEntry,,,LOW
Advanced Policy,Service Policy for UnixUygulamaYonetimi,450 (Normal),68879053,Set Security Permissions,Yes,No,,,,,USR_SRV_GTEK_GTVPOUnixUygulamaYonetimi,Now,,,,,,Always,,,,,,,,,,,Allow Full Control,Service,,,LOW
Advanced Policy,File Permissions Policy for GTIletisimSunucuHizmetleri,450 (Normal),,Set Security Permissions,Yes,No,PGEMAPPDOC01,,,,USR_SRV_GTEK_GTNSYIletisimSunucuHizmetleri,Now,,,,,,Always,,,,,,,,,,,Allow Full Control,FSEntry,,,LOW
Advanced Policy,[File Permissions for MainframeUygulamaYonetimi,450 (Normal),,Set Security Permissions,No,No,,,,,GTEKNOLOJI\USR_SRV_GTEK_GTVPYTOMainframeUygulamaYonetimi,Manually,,,,,,Always,,,,,,,,,,,Deny Write,FSEntry,,,LOW
Advanced Policy,[IMPORTED] File Permission Policy for GTKriptografiveMainframeGuvenlik,450 (Normal),,Set Security Permissions,No,No,,,,,"GTEKNOLOJI\USR_SRV_GTEK_GTBTGRYKriptografiveMainframeGuvenlik,IPCC\USR_SRV_IPCC_GTBTGRYBTKriptografiveMainframeGuvenlik",Manually,,,,,,Always,,,,,,,,,,,Allow Full Control,FSEntry,,,LOW
